#PATH-POINTS-START Path
141.927,-70.652,120,0
140.02,-71.254,120
138.113,-71.857,120
136.206,-72.46,120
134.299,-73.064,120
132.393,-73.668,120
130.486,-74.273,120
128.58,-74.878,120
126.674,-75.484,120
124.768,-76.09,120
122.862,-76.696,120
120.956,-77.304,120
119.051,-77.912,120
117.146,-78.52,120
115.241,-79.13,120
113.336,-79.74,120
111.432,-80.35,120
109.528,-80.962,120
107.624,-81.575,120
105.72,-82.188,120
103.817,-82.802,120
101.914,-83.417,120
100.011,-84.033,120
98.108,-84.65,120
96.206,-85.268,120
94.304,-85.886,120
92.403,-86.506,120
90.501,-87.126,120
88.6,-87.748,120
86.7,-88.37,120
84.799,-88.993,120
82.899,-89.617,120
80.999,-90.241,120
79.099,-90.866,120
77.199,-91.491,120
75.3,-92.118,120
73.4,-92.744,120
71.501,-93.371,120
69.602,-93.998,120
67.703,-94.625,120
65.804,-95.252,120
63.905,-95.88,120
62.006,-96.507,120
60.107,-97.135,120
58.208,-97.762,120
56.309,-98.39,120
54.41,-99.017,120
52.51,-99.644,120
50.611,-100.271,120
48.712,-100.897,120
46.813,-101.524,120
44.913,-102.15,120
43.014,-102.776,120
41.114,-103.402,120
39.214,-104.027,120
37.315,-104.652,120
35.415,-105.277,120
33.515,-105.902,120
31.615,-106.526,120
29.715,-107.15,120
27.814,-107.774,120
25.914,-108.398,120
24.014,-109.021,120
22.113,-109.644,120
20.213,-110.267,120
18.312,-110.89,120
16.411,-111.512,120
14.511,-112.134,120,0
13.715,-112.68,120
15.683,-113.036,120
17.652,-113.39,120
19.621,-113.741,120
21.59,-114.09,120
23.56,-114.436,120
25.53,-114.781,120
27.5,-115.126,120
29.47,-115.473,120
31.439,-115.824,120
33.406,-116.185,120
35.371,-116.557,120
37.333,-116.944,120
39.292,-117.344,120
41.249,-117.757,120
43.204,-118.179,120
45.158,-118.61,120
47.109,-119.046,120
49.06,-119.486,120
51.01,-119.932,120,0
52.957,-120.388,120
54.901,-120.857,120
56.843,-121.337,120
58.783,-121.825,120
60.72,-122.322,120
62.656,-122.825,120
64.59,-123.334,120
66.522,-123.85,120
68.453,-124.37,120
70.383,-124.896,120
72.312,-125.425,120
74.239,-125.959,120
76.166,-126.496,120
78.091,-127.036,120
80.016,-127.58,120
81.94,-128.127,120
83.863,-128.676,120
85.785,-129.228,120
87.707,-129.783,120
89.628,-130.339,120
91.548,-130.898,120
93.468,-131.459,120
95.387,-132.022,120
97.305,-132.587,120
99.223,-133.154,120
101.141,-133.722,120
103.058,-134.292,120
104.975,-134.863,120
106.891,-135.436,120
108.807,-136.01,120
110.722,-136.586,120
112.637,-137.163,120
114.552,-137.741,120
116.466,-138.32,120
118.38,-138.901,120
120.293,-139.482,120
122.207,-140.065,120
124.12,-140.649,120
126.032,-141.234,120
127.945,-141.819,120
129.857,-142.406,120
131.768,-142.993,120
133.68,-143.582,120
135.591,-144.171,120
137.502,-144.761,120
139.413,-145.352,120
141.323,-145.943,120
143.234,-146.535,120
145.144,-147.129,120
147.054,-147.722,120
148.963,-148.317,120
150.873,-148.912,120
152.782,-149.508,120
