#PATH-POINTS-START Path
140.13,-79.636,120,0
138.188,-80.114,120
136.246,-80.592,120
134.304,-81.071,120
132.362,-81.549,120
130.42,-82.027,120
128.478,-82.505,120
126.536,-82.984,120
124.594,-83.462,120
122.652,-83.941,120
120.71,-84.419,120
118.768,-84.897,120
116.826,-85.376,120
114.884,-85.854,120
112.942,-86.332,120
111,-86.811,120
109.058,-87.289,120
107.116,-87.767,120
105.174,-88.244,120
103.232,-88.722,120
101.29,-89.198,120
99.347,-89.675,120
97.405,-90.15,120
95.462,-90.625,120
93.519,-91.098,120
91.575,-91.57,120
89.631,-92.04,120
87.687,-92.508,120
85.741,-92.973,120
83.795,-93.435,120
81.849,-93.893,120
79.901,-94.348,120
77.953,-94.801,120
76.004,-95.25,120
74.055,-95.698,120
72.105,-96.145,120
70.156,-96.59,120
68.206,-97.035,120
66.256,-97.479,120
64.306,-97.923,120
62.355,-98.367,120
60.405,-98.811,120
58.455,-99.255,120
56.505,-99.699,120
54.555,-100.144,120
52.605,-100.588,120
50.655,-101.033,120
48.706,-101.478,120
46.756,-101.924,120
44.806,-102.369,120
42.856,-102.815,120
40.907,-103.261,120
38.957,-103.707,120
37.008,-104.153,120
35.058,-104.6,120
33.109,-105.047,120
31.159,-105.494,120
29.21,-105.941,120
27.26,-106.388,120
25.311,-106.836,120
23.362,-107.283,120
21.413,-107.731,120
19.464,-108.179,120
17.514,-108.628,120
15.565,-109.076,120
13.616,-109.524,120
11.667,-109.973,120,0
11.763,-110.535,120
13.662,-111.164,120
15.573,-111.753,120
17.496,-112.304,120
19.428,-112.819,120
21.369,-113.301,120
23.318,-113.752,120
25.272,-114.175,120
27.232,-114.573,120
29.197,-114.949,120
31.164,-115.308,120
33.134,-115.653,120
35.106,-115.99,120
37.078,-116.324,120
39.049,-116.663,120
41.017,-117.015,120
42.981,-117.394,120
44.936,-117.816,120
46.875,-118.304,120
48.786,-118.894,120
50.639,-119.645,120
52.55,-120.22,120,0
54.471,-120.775,120
56.384,-121.357,120
58.291,-121.963,120
60.191,-122.587,120
62.085,-123.228,120
63.975,-123.883,120
65.86,-124.55,120
